
DirectoryNotFoundError: Miniconda/biopython

usage: conda [-h] [-v] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'activate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'doctor', 'env')
ERROR: Could not find a version that satisfies the requirement copy (from versions: none)
ERROR: No matching distribution found for copy
[I 2025-08-31 02:46:21,993] A new study created in RDB with name: my_study
[I 2025-08-31 02:46:22,034] A new study created in memory with name: no-name-dbb60647-3ce8-4734-840c-2d03e8abad55
   0%|          | 0/180 [00:00<?, ?it/s]/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:39: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'd_ffn_factor': trial.suggest_uniform('d_ffn_factor', 2/3, 8/3),
/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:40: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'attention_dropout': trial.suggest_uniform('attention_dropout', 0.0, 0.5),
/temporario2/14570653/tabular-transfer-learning/optune_from_scratch.py:41: FutureWarning: suggest_uniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float instead.
  'ffn_dropout' : trial.suggest_uniform('ffn_dropout', 0.0, 0.5),








                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






                                             [A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 2/2 [03:02<00:00, 77.24s/it] [A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:10<00:00, 10.43s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:02<00:00,  2.93s/it][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







100%|██████████| 2/2 [01:06<00:00, 28.32s/it][A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







                                             [A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


100%|██████████| 2/2 [05:29<00:00, 139.57s/it][A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


                                              [A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



100%|██████████| 2/2 [03:25<00:00, 87.09s/it] [A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                             [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:10<00:00, 10.08s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:12<00:00, 12.36s/it][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
 50%|█████     | 1/2 [00:44<00:44, 44.63s/it][A


100%|██████████| 1/1 [00:13<00:00, 13.62s/it][A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


                                             [A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 2/2 [00:47<00:00, 19.91s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A













100%|██████████| 2/2 [11:09<00:00, 284.07s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                              [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 2/2 [00:24<00:00, 10.55s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:10<00:00, 10.72s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 1/1 [00:02<00:00,  2.91s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:01<00:00,  1.91s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:13<00:00, 13.25s/it][A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








100%|██████████| 1/1 [00:06<00:00,  6.64s/it][A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








                                             [A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



100%|██████████| 1/1 [00:21<00:00, 21.99s/it][A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                             [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




 50%|█████     | 1/2 [01:21<01:21, 81.59s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






 50%|█████     | 1/2 [00:35<00:35, 35.51s/it][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 2/2 [01:26<00:00, 36.31s/it][A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






100%|██████████| 2/2 [00:37<00:00, 16.08s/it][A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






                                             [A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 1/1 [00:17<00:00, 17.32s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 1/1 [00:22<00:00, 22.37s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A







 50%|█████     | 1/2 [00:37<00:37, 37.10s/it][A[A[A[A[A[A[A[A






100%|██████████| 1/1 [00:05<00:00,  5.86s/it][A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






                                             [A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 1/1 [00:02<00:00,  2.63s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A







100%|██████████| 2/2 [00:39<00:00, 16.64s/it][A[A[A[A[A[A[A[A







                                             [A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 1/1 [00:08<00:00,  8.18s/it][A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 1/1 [00:27<00:00, 27.20s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















 50%|█████     | 1/2 [05:49<05:49, 349.22s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

100%|██████████| 1/1 [00:42<00:00, 42.98s/it][A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

                                             [A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













 50%|█████     | 1/2 [00:25<00:25, 25.57s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A













100%|██████████| 2/2 [00:27<00:00, 11.38s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



 50%|█████     | 1/2 [00:43<00:43, 43.37s/it][A[A[A[A



100%|██████████| 2/2 [00:45<00:00, 19.32s/it][A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                             [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














 50%|█████     | 1/2 [01:42<01:42, 102.18s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
 50%|█████     | 1/2 [00:32<00:32, 32.48s/it][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 2/2 [00:34<00:00, 14.81s/it][A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















100%|██████████| 2/2 [06:14<00:00, 158.57s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                              [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




 50%|█████     | 1/2 [00:32<00:32, 32.96s/it][A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














100%|██████████| 2/2 [01:50<00:00, 46.24s/it] [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















100%|██████████| 1/1 [00:03<00:00,  2.66s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 2/2 [00:35<00:00, 14.88s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A




  0%|          | 0/1 [00:00<?, ?it/s][A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 1/1 [00:05<00:00,  5.34s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



 50%|█████     | 1/2 [00:25<00:25, 25.11s/it][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 1/1 [00:06<00:00,  6.10s/it][A[A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



100%|██████████| 2/2 [00:26<00:00, 11.16s/it][A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                             [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



100%|██████████| 1/1 [00:07<00:00,  7.62s/it][A[A[A[A


















[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



                                             [A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















100%|██████████| 1/1 [00:24<00:00, 24.11s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





 50%|█████     | 1/2 [01:52<01:52, 112.55s/it][A[A[A[A[A[A













100%|██████████| 1/1 [00:53<00:00, 53.27s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





100%|██████████| 2/2 [02:00<00:00, 50.83s/it] [A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





                                             [A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




 50%|█████     | 1/2 [00:33<00:33, 33.36s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
 50%|█████     | 1/2 [01:14<01:14, 74.16s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 2/2 [00:35<00:00, 15.22s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














 50%|█████     | 1/2 [00:42<00:42, 42.66s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 1/1 [00:01<00:00,  1.89s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




100%|██████████| 1/1 [00:02<00:00,  2.65s/it][A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A




                                             [A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














100%|██████████| 2/2 [00:45<00:00, 19.15s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














                                             [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
100%|██████████| 2/2 [01:18<00:00, 33.27s/it][A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                             [A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



 50%|█████     | 1/2 [00:33<00:33, 33.94s/it][A[A[A[A














100%|██████████| 1/1 [00:02<00:00,  2.01s/it][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
